temperature,vibration,pressure,runtime_hours,error_code_count,failure
42.472407130841745,1.8513292883861965,48.31939786151342,3363.5149710444903,9,0
77.04285838459498,5.419009473783581,47.28851593503999,3983.4069859568617,4,1
63.919636508684306,8.729458358764083,93.43782063647257,1252.339493962495,19,1
55.919509051822196,7.322248864095612,47.46823398946543,3124.3704980349944,19,0
29.36111842654619,8.065611478614498,49.03648082900417,2858.7299157187435,5,1
29.35967122017216,6.587833667107174,83.15787836925746,4164.151883941356,3,1
23.485016730091967,6.922765645178525,61.481788971537796,4530.435302406303,1,1
71.97056874649611,8.491956515653193,84.36973898686269,60.78385738693404,15,1
56.06690070459253,2.4966800885918596,34.575631029506965,3370.0995952939634,17,0
62.48435466776273,4.894249636431405,64.12998355713691,259.1789955986451,4,0
21.23506965774815,2.2120944181960223,32.35295201282978,2744.2933253867795,3,0
78.19459112971967,9.87668007996647,34.38572424187482,1438.163645218391,12,1
69.94655844802531,9.440593396866133,93.45062173410876,1533.882997610706,18,1
32.74034664069657,0.394268113685059,39.74717597823166,1764.792517261783,1,0
30.909498032426036,7.055751725156885,67.2694477592652,3106.4622452480507,12,0
31.00427059120603,9.252483174156659,58.77669218204946,1670.249828343846,10,1
38.254534577572265,1.8057534512733353,54.31403283811899,3663.495252951402,3,0
51.48538589793427,5.679452305526294,92.98833419810907,2022.6369278693485,19,1
45.916701118526944,9.154882975880419,31.527637774284266,341.7660015497931,19,1
37.47374841188251,0.3394597858579884,76.46527803229124,3918.799212420536,14,0
56.71117368334277,6.974202672468399,97.43761039494854,1428.79162296353,3,1
28.36963163912251,2.9734900737255074,69.21177284232894,2163.8343979963133,8,0
37.528678912113094,9.243961953765304,95.57757234231643,3427.2194161095076,6,1
41.9817105976215,9.710582451653679,33.65805155002166,1662.28078574356,18,1
47.364199053022155,9.442664891134338,59.31553233519129,282.9282807335781,18,1
67.11055768358082,4.742142166574638,48.21104536734358,1869.605235064068,5,1
31.980426929501583,8.620426509893134,81.15746754865108,4722.242913471518,5,1
50.8540663048167,8.445493985350703,98.69079633480726,3208.671986492791,19,1
55.54487413172255,3.1910047324325563,47.957104371097344,3357.3957433360347,14,0
22.787024763199863,8.289154741506774,75.79222210318521,3161.410768188199,14,1
56.4526911140863,0.3700763471549262,43.86683429318181,994.9606947971839,19,0
30.23144742123749,5.96269878482053,69.5731178200127,2091.6693205114007,8,0
23.903095579116773,2.3000883728770303,62.47527406818353,3754.6989918165914,3,0
76.93313223519999,1.205668857772788,98.0403730742076,506.86448776579573,17,1
77.93792198447356,0.7695320162920916,72.59690908875265,1389.2638804485614,17,1
68.50384088698766,6.962887758781397,54.46544604607732,1381.595542329268,4,1
38.27682615040224,3.3987496376806616,37.986704942155335,2160.09463797253,19,0
25.86032684038303,7.247667715287615,40.58727801144542,4901.8437047109255,10,1
61.053981590729414,0.6535634079894237,45.772185096586455,337.5127334191097,4,0
46.40914962437608,3.152903378306103,47.567666293820864,2593.5049719029753,3,0
27.32229409068673,5.394912923753372,89.54312404887965,896.8234100610523,11,1
49.71061460667621,7.907231648389636,69.28559517977675,4853.382727048721,1,1
22.063311266913104,3.187525029320699,66.63736379620565,566.517523637321,12,0
74.55922412472692,6.2589137643700905,38.033821030845225,2018.0050118079562,9,1
35.52679889600101,8.85977748236187,90.20977853446044,3689.424924173031,8,1
59.75133706123892,6.158631881823045,80.59700122459387,3522.7721401372264,9,0
38.70266456536466,2.329594747536338,34.736785333000114,2113.6431844696613,6,0
51.20408127066865,0.2440078155653802,79.5484568060838,1732.6208397635912,3,0
52.80261676059678,8.700988739009299,68.04767521398523,1988.061892764353,18,1
31.091267331531622,0.21269410850387138,35.72077420227448,1321.3813157931963,9,0
78.17507766587352,8.747016726841995,62.08104490700595,1026.664693533999,2,1
66.50796940166687,5.28937134027212,63.92874009910329,2415.19848779445,18,1
76.36993649385136,9.390676985128962,41.6042178114293,1342.6687803380366,1,1
73.68964102565893,7.987832357736654,96.19887029001976,1437.3083244862505,19,1
55.87399872866511,9.979341105333376,89.49827600364634,3283.7803173727852,9,1
75.312454101387,3.5071181545171015,76.83156361303759,4842.686658499461,1,1
25.30955012311517,7.671882889311269,62.360689270042506,3018.1860027968755,1,0
31.758971745148713,4.019309136092422,58.82358791091559,384.8973353248314,16,0
22.713637334632285,4.798756203039089,75.5681427005668,377.9180692703349,15,0
39.519819845795865,6.275054632183701,68.18023085848338,4757.11610422783,15,1
43.320637381368925,8.736771141863388,34.359117411731994,1486.4539515366682,13,1
36.28094190643375,9.840834691992951,65.87518541392322,460.33493041237716,6,1
69.72425054911577,7.682734138645182,86.44825320629877,2995.2229357519077,10,1
41.40519960161536,4.177667821673338,62.146791431787065,3118.2438914513305,0,0
36.85607058124285,4.213570022770702,33.63696042879879,3242.524100593441,10,0
52.56176498949491,7.375823015888915,85.03947395688232,1337.0101392877066,3,1
28.45545349848576,2.3877714576830233,44.09546474951821,75.55342107237517,6,0
68.13181884524238,1.1047411313139466,48.10345844216272,4825.076847272359,14,1
24.473038620786248,3.546221576407765,41.529444740260715,1254.4652284555125,17,0
79.21321619603104,2.8723899165408175,53.115054541004824,3380.1314402627377,11,1
66.33468615779944,2.963081204559901,82.97260539820445,3533.1493493935477,16,1
31.922940892050345,2.3360775104990994,66.35701016527561,3050.0370853974287,0,0
20.331327027416144,0.42093189636361883,44.34168919054988,1564.536971068241,10,0
68.92768570729005,0.1787393473341381,91.44810547064286,1355.4812688203288,0,1
62.41144063085703,9.877223897360315,91.57072984660704,2988.3414135135154,14,1
63.74043008245924,4.277731337358624,90.94048975322048,4330.478168058457,9,1
66.27622080115674,3.8432664715968166,46.71573479670775,4733.668644616978,6,1
24.44267910404542,6.796472826930699,61.58675409266917,529.5290220187882,1,0
41.507943712656356,2.1825388786506417,98.94927592986126,774.1430629885992,9,1
26.952143571507783,9.499611839502254,84.04087334169932,4723.681293915398,3,1
71.78620555253562,7.863450144155521,31.901719485789187,3682.676141673963,11,1
57.39788760965347,0.8941100231225951,34.56432138823445,4414.969124148865,18,1
39.85388149115895,4.175807757849284,62.475196376863295,1013.1631706767158,10,0
23.813501017161418,8.791183075621646,93.64541441030921,2937.9293555470094,7,1
38.65893930293973,9.447320222914103,67.70912585669,3505.6979720873683,17,1
39.51099932160482,4.674015112498697,64.84687556240031,3400.559427234863,10,0
63.77637070028384,6.134113892107077,37.38315899696414,2040.7584543334906,10,0
58.253448281312785,1.6703394609207523,75.9746073307006,76.97445845654238,12,0
73.23276455457959,9.911686261369766,87.54722124201578,2914.6302840213157,2,1
48.33289550971696,2.3167170138344337,56.62940052552936,1265.5076958980437,11,0
27.1756547562981,9.427317741351256,84.29282956477292,2251.2712307144516,2,1
62.7946872333797,6.496466489923685,97.51336577305682,4787.905075419087,9,1
65.64710291701385,6.077367948788591,44.26365213893824,1995.1765882121736,16,1
53.67663185416978,5.126885110165086,66.63307418363189,4199.008033322134,1,1
66.25803079727366,2.3066981171775867,50.09965706592028,942.7030287462557,16,1
49.62773578186344,1.7652803200550826,85.49980933236876,3362.3024901251442,15,1
51.363969762919645,2.2048620907017535,70.43153561168103,4885.034772194717,1,1
45.652461101512976,1.8643826214425452,74.42076922852127,509.46550436468397,19,0
21.52514760464571,7.795844735667533,85.85399117311258,41.599711135960064,5,1
26.473485619598268,3.501252591667301,57.71793308637184,2167.913963163072,9,0
21.885751141204054,0.5784267656339637,94.05630478849302,463.127415256836,9,1
58.184624675826825,9.691026301408113,67.3120207072298,3741.9217483811567,7,1
38.8613588645796,8.837858849634257,41.05683759847436,4572.743319242794,0,1
50.514241469882165,9.27752283195213,78.71293827181617,2170.104863543794,12,1
74.45398843556558,9.949078226464353,85.52829453067781,1293.5582107772047,8,1
34.9575337489325,1.738952492194873,52.173317394726865,2172.016595033049,9,0
44.62297538213778,3.9624201890265875,90.0025479899127,3617.2390892500052,14,1
65.33306831258292,7.582384757040913,93.43002783360365,45.270807901854894,4,1
33.72788992949735,6.960206180537922,49.38331411644663,2947.269947423486,15,0
24.618794589727578,1.5389590633985506,98.84650309006554,3066.4584244368953,12,1
37.38508717482608,8.158331249906178,39.84980696341309,3188.4412344796774,19,1
29.673277235240263,2.2444057183666066,44.141096788174295,1210.110399904386,17,0
75.78185914055439,2.2381761482262306,42.89573874666183,3570.263616890634,10,1
68.48722277386501,5.3697442289341355,92.57927970055093,456.957431658882,8,1
58.00422539062541,5.929399348417031,75.80047866274734,996.3516823340041,15,0
72.28763541126307,5.8008620783781115,40.6472998255591,4387.350233272409,1,1
68.22032461394687,0.9148683739775487,60.82263928578443,3693.615753632832,1,1
31.194203533162153,8.774608626303804,73.07086175488614,68.72777005672626,11,1
73.55353990939867,2.6560004258870604,35.84248594925683,1241.881301849001,7,1
52.36053451493904,1.2951492128280417,91.76914578851371,1072.032414965823,8,1
68.44640930984374,8.887480798689772,86.25224748090747,1354.031640184863,11,1
73.7654779954096,9.556514982297534,65.36447415036469,1237.7988513994321,8,1
39.08020849831183,8.621276172654506,97.69886306814193,312.6314787142287,9,1
26.603115471660605,8.09516074724878,59.24326854925698,2294.702582984102,1,1
33.6761097525165,6.552419806390217,98.88772233255484,3663.6673739308258,15,1
